"Name","Position","Height","Weight","Exp","Age","G","GS","MP","3PA","FGA","PF","PER","USG%","OWS","DWS","PG","PGS","PMP","P3PA","PFGA","PPF","PPER","PUSG%","POWS","PDWS","TORtg","TDRtg"
"Eddie Robinson","SF",80,210,1,24,67,6,"1201",407,4,66,0,0,0,0,24,10,0,"192",60,3,12,0,0,0,0,"101.8","99.5"
"David Wesley","SG",72,190,7,30,82,82,"3106",1239,258,220,0,0,0,0,30,10,10,"394",134,33,28,0,0,0,0,"101.8","99.5"
"P.J. Brown","C",83,225,7,31,80,79,"2811",561,4,260,0,0,0,0,31,10,10,"385",67,0,31,0,0,0,0,"101.8","99.5"
"Scott Burrell","SF",79,218,7,30,4,0,"41",15,6,8,0,0,0,0,30,2,0,"12",3,1,0,0,0,0,0,"101.8","99.5"
"Derrick Coleman","PF",82,230,10,33,34,3,"683",255,51,53,0,0,0,0,33,5,0,"88",34,8,12,0,0,0,0,"101.8","99.5"
"Lee Nailon","SF",81,238,0,25,42,0,"469",136,1,60,0,0,0,0,"101.8","99.5"
"Tim James","SF",79,212,1,24,30,0,"197",52,3,27,0,0,0,0,"101.8","99.5"
"Jamaal Magloire","C",83,259,0,22,74,0,"1095",271,2,139,0,0,0,0,22,10,0,"110",28,0,20,0,0,0,0,"101.8","99.5"
"Terrance Roberson","SF",79,215,0,24,3,0,"13",2,1,3,0,0,0,0,"101.8","99.5"
"Elden Campbell","PF",83,215,10,32,78,78,"2337",834,6,280,0,0,0,0,32,10,10,"287",106,0,37,0,0,0,0,"101.8","99.5"
"Eldridge Recasner","PG",75,190,6,33,43,0,"403",114,39,30,0,0,0,0,33,2,0,"9",1,0,0,0,0,0,0,"101.8","99.5"
"Doug Overton","PG",75,190,8,31,2,0,"15",2,0,2,0,0,0,0,"101.8","99.5"
"Hersey Hawkins","SG",75,190,12,34,59,0,"681",137,46,45,0,0,0,0,34,6,0,"50",8,4,4,0,0,0,0,"101.8","99.5"
"Baron Davis","PG",75,209,1,21,82,82,"3192",957,274,267,0,0,0,0,21,10,10,"397",123,50,33,0,0,0,0,"101.8","99.5"
"Jamal Mashburn","SF",80,240,7,28,76,76,"2989",1388,289,185,0,0,0,0,28,10,10,"419",208,21,24,0,0,0,0,"101.8","99.5"
"Otis Thorpe","PF",81,225,16,38,49,4,"647",131,0,108,0,0,0,0,38,8,0,"57",9,0,8,0,0,0,0,"101.8","99.5"
"Toni Kukoc","SF",82,192,7,32,17,14,"618",252,79,36,0,0,0,0,0,0,0,"0:00",0,0,0,0,0,0,0,"98.7","104.3"
"Sean Colson","PG",72,175,0,25,3,0,"14",5,1,0,0,0,0,0,0,0,0,"0:00",0,0,0,0,0,0,0,"98.7","104.3"
